x1,x2,x3,y_label
-49.17840158791212,176.95390781563128,57.71543086172345,-31074379.67000512
-48.18443088763821,178.1563126252505,58.61723446893787,-31505157.972704362
-49.30750217958588,179.35871743486973,59.519038076152306,-31933457.094414584
-45.80218005824806,180.56112224448898,60.42084168336673,-32365016.354291294
-45.6171444627152,181.76352705410824,61.322645290581164,-32792898.559190623
-45.20672077252649,182.96593186372746,62.22444889779559,-33220032.220469553
-44.6035021442713,184.1683366733467,63.12625250501002,-33646283.183829635
-44.10192004373694,185.37074148296594,64.02805611222445,-34071309.21877224
-44.47563719461312,186.5731462925852,64.92985971943888,-34494396.09981643
-41.00216974335609,187.77555110220442,65.83166332665331,-34919109.25622429
-40.180935006601786,188.97795591182364,66.73346693386773,-35340303.515282795
-39.73549687727872,190.1803607214429,67.63527054108216,-35759668.329135746
-39.21356768028688,191.38276553106215,68.5370741482966,-36177430.82201491
-38.52225063558593,192.58517034068137,69.43887775551103,-36593550.32965615
-37.5696535576743,193.7875751503006,70.34068136272545,-37007979.74628581
-36.54583939455116,194.98997995991985,71.24248496993988,-37420477.927762106
-36.33996650105881,196.1923847695391,72.14428857715431,-37830363.4357066
-34.919883257318396,197.39478957915833,73.04609218436873,-38238856.854228154
-34.0966374190082,198.59719438877755,73.94789579158316,-38644680.078999236
-33.40238399681108,199.7995991983968,74.8496993987976,-39048039.9002157
-33.61256389076326,201.00200400801606,75.75150300601203,-39448374.402748115
-31.324115824311757,202.20440881763528,76.65330661322645,-39847593.31014228
-33.41684859342197,203.4068136272545,77.55511022044088,-40241572.60909291
-31.45396203238474,204.60921843687376,78.45691382765531,-40635131.482863575
-29.529309696926003,205.811623246493,79.35871743486975,-41025711.89244953
-28.196673785846396,207.01402805611224,80.26052104208416,-41412936.50419563
-25.803782037921557,208.21643286573146,81.1623246492986,-41797536.91797115
-28.097265847577475,209.41883767535072,82.06412825651303,-42176663.98143594
-27.03544756179971,210.62124248496997,82.96593186372746,-42554129.69858751
-25.55252125130832,211.8236472945892,83.86773547094188,-42928366.59815533
-24.737922186217464,213.02605210420842,84.76953907815631,-43298763.5331268
-23.764001529091573,214.22845691382767,85.67134268537075,-43665607.09483665
-24.365939471918747,215.4308617234469,86.57314629258516,-44028051.97385271
-22.379121676035023,216.63326653306615,87.4749498997996,-44387777.65018669
-22.787246242777584,217.83567134268537,88.37675350701403,-44742582.749842554
-19.514684733360056,219.0380761523046,89.27855711422846,-45094777.861443
-19.479780506927845,220.24048096192385,90.18036072144288,-45441614.4902448
-19.734985726497953,221.4428857715431,91.08216432865731,-45784120.98691144
-19.049227279652065,222.64529058116233,91.98396793587175,-46122626.110367805
-16.651715951559957,223.84769539078155,92.88577154308618,-46457228.391439535
-15.043097785283766,225.0501002004008,93.7875751503006,-46786982.380965866
-17.173111506289295,226.25250501002006,94.68937875751503,-47111020.10285251
-15.278984446664955,227.45490981963928,95.59118236472946,-47431485.81296709
-12.903082041118678,228.65731462925854,96.4929859719439,-47747155.11131027
-14.026179292234673,229.85971943887776,97.39478957915831,-48057000.77392386
-10.910262328162386,231.062124248497,98.29659318637275,-48362766.11475652
-12.571292044121758,232.26452905811624,99.19839679358718,-48662326.305521615
-8.921514046071167,233.4669338677355,100.10020040080161,-48957685.70419269
-9.941276190276463,234.66933867735472,101.00200400801603,-49246805.16645506
-7.90312907575472,235.87174348697397,101.90380761523046,-49530961.253053844
-8.658464075350633,237.0741482965932,102.8056112224449,-49809110.60581035
-7.650081448650422,238.27655310621245,103.70741482965931,-50081850.72886609
-7.7650232117285,239.47895791583167,104.60921843687375,-50348654.07436771
-6.496068684041471,240.68136272545092,105.51102204408818,-50609760.41203325
-6.616727242755314,241.88376753507015,106.41282565130261,-50864710.81481161
-5.009412088841521,243.0861723446894,107.31462925851703,-51113761.81293605
-2.9674676795345736,244.28857715430863,108.21643286573146,-51356606.39754416
-3.4435375617949817,245.49098196392788,109.1182364729459,-51592989.09070658
-3.4174577105579993,246.6933867735471,110.02004008016033,-51823010.03471999
-1.7145746780159694,247.89579158316636,110.92184368737475,-52046614.19248712
0.7010532530005669,249.09819639278558,111.82364729458918,-52263564.90174225
1.4572608947211523,250.30060120240483,112.72545090180361,-52473779.05653907
2.241166166354989,251.50300601202406,113.62725450901804,-52677178.97618163
0.48753494660736707,252.7054108216433,114.52905811623246,-52873742.2228133
2.8481044555335515,253.90781563126254,115.4308617234469,-53063182.70419998
4.9893848299707155,255.11022044088176,116.33266533066133,-53245431.17758955
5.855825732021847,256.312625250501,117.23446893787575,-53420531.28624426
3.676574576693457,257.51503006012024,118.13627254509018,-53588585.09169856
7.379832958899643,258.71743486973946,119.03807615230461,-53748662.59707293
7.668667463802062,259.9198396793587,119.93987975951904,-53901545.64952182
6.8098638765528,261.12224448897797,120.84168336673346,-54046952.89107385
8.570847369186758,262.3246492985972,121.7434869739479,-54184274.61975266
9.461300623586748,263.5270541082165,122.64529058116233,-54313862.76487201
10.148079601844428,264.7294589178357,123.54709418837676,-54435538.37539137
12.282639418138867,265.9318637274549,124.44889779559118,-54548865.43365653
11.579612025186586,267.13426853707415,125.35070140280561,-54654632.55026114
11.254430429213253,268.3366733466934,126.25250501002004,-54752070.66923037
13.499938528952608,269.5390781563126,127.15430861723448,-54840593.84313187
13.339043700563607,270.7414829659319,128.0561122244489,-54921205.31281869
16.08854396092799,271.9438877755511,128.95791583166334,-54992495.87329571
15.879714287421576,273.1462925851704,129.85971943887776,-55055917.87224203
15.399358587803142,274.3486973947896,130.76152304609218,-55110655.167600214
16.51728284246387,275.55110220440883,131.66332665330663,-55156073.26694414
17.845117842409646,276.75350701402806,132.56513026052104,-55192435.993824616
18.195759784832124,277.9559118236473,133.46693386773546,-55220026.78376348
18.63751362622884,279.1583166332665,134.3687374749499,-55238413.02042629
20.748694400372973,280.3607214428858,135.27054108216433,-55246922.4857278
18.37870395957064,281.563126252505,136.17234468937875,-55247637.047071725
20.952197900780572,282.7655310621243,137.0741482965932,-55237125.212422
22.160702650211046,283.9679358717435,137.9759519038076,-55217471.56682177
23.695972088589556,285.17034068136275,138.87775551102206,-55187966.366412774
25.835553176971192,286.37274549098197,139.77955911823648,-55148351.14301023
25.76879760445574,287.5751503006012,140.6813627254509,-55099827.85945031
26.218149708319828,288.7775551102204,141.58316633266534,-55041067.47272985
27.351353245295087,289.9799599198397,142.48496993987976,-54971872.12762424
27.491818031988824,291.1823647294589,143.38677354709418,-54892951.940261185
29.202047064397025,292.3847695390782,144.28857715430863,-54802923.591691345
29.114112901003015,293.58717434869743,145.19038076152304,-54703406.17207357
29.400611366971674,294.78957915831666,146.09218436873746,-54593180.86209406
31.388376075427573,295.9919839679359,146.9939879759519,-54471405.063810185
32.63900252693765,297.1943887775551,147.89579158316633,-54339279.24371447
34.88615412440995,298.39679358717433,148.79759519038078,-54195688.57782893
33.63006821005244,299.5991983967936,149.6993987975952,-54043315.26348618
32.94750020652182,300.80160320641284,150.6012024048096,-53879550.51929331
36.2688514292288,302.0040080160321,151.50300601202406,-53702178.89158662
35.648284175291096,303.20641282565134,152.40480961923848,-53516046.090486884
36.302127175334746,304.40881763527057,153.3066132264529,-53317753.36089374
35.756546657831585,305.6112224448898,154.20841683366734,-53108799.9879996
38.18950241746915,306.813627254509,155.11022044088176,-52886332.756831765
38.22181905571585,308.01603206412824,156.0120240480962,-52653818.60107233
39.965728713318896,309.2184368737475,156.91382765531063,-52408352.63300787
40.20851003021852,310.42084168336675,157.81563126252505,-52152088.78074382
41.830932207969546,311.623246492986,158.7174348697395,-51882849.31836991
41.859215146124825,312.82565130260525,159.6192384769539,-51602730.60581149
43.141544257037985,314.0280561122245,160.52104208416833,-51309493.334329024
43.5024602040246,315.2304609218437,161.42284569138278,-51004693.74036555
44.53636470040317,316.4328657314629,162.3246492985972,-50686991.500637904
44.93965214736763,317.63527054108215,163.2264529058116,-50357315.83982538
46.38312457388782,318.83767535070143,164.12825651302606,-50014207.66831438
47.35714000057695,320.04008016032066,165.03006012024048,-49658790.27855377
48.272403860104646,321.24248496993994,165.93186372745492,-49290630.01654281
48.89931174128162,322.44488977955916,166.83366733466934,-48909829.35468601
47.85994105301027,323.6472945891784,167.73547094188376,-48517499.19326402
49.51627765667678,324.8496993987976,168.6372745490982,-48109726.44475876
50.28014745674022,326.05210420841684,169.53907815631263,-47689530.32402073
51.280869960307825,327.25450901803606,170.44088176352705,-47255813.69711672
55.25509152070934,328.45691382765534,171.3426853707415,-46805806.32148509
50.774491221812376,329.65931863727457,172.2444889779559,-46350387.32768835
54.69113268585413,330.8617234468938,173.14629258517033,-45873374.12675844
54.26418825886771,332.0641282565131,174.04809619238478,-45386793.34299199
56.029466934470086,333.2665330661323,174.9498997995992,-44884234.72335361
56.694710586025735,334.4689378757515,175.85170340681364,-44368843.609162256
56.444335074328194,335.67134268537075,176.75350701402806,-43840369.45631127
58.06922507944511,336.87374749498997,177.65531062124248,-43295849.824749574
58.3398892021252,338.0761523046092,178.55711422845692,-42738502.38389687
58.49593527493662,339.2785571142285,179.45891783567134,-42166952.53945984
59.66352413109437,340.4809619238477,180.36072144288576,-41579900.23760764
58.80762734917697,341.683366733467,181.2625250501002,-40980474.293347314
64.16328155002302,342.8857715430862,182.16432865731463,-40359577.560522184
61.22325776434705,344.08817635270543,183.06613226452907,-39733191.998697236
63.80089716402877,345.29058116232466,183.9679358717435,-39085751.386086926
64.3283928158696,346.4929859719439,184.8697394789579,-38425662.99718161
63.937348748296706,347.6953907815631,185.77154308617236,-37751591.42211853
66.18292971791715,348.8977955911824,186.67334669338678,-37059292.774717316
67.47582253662397,350.1002004008016,187.5751503006012,-36352819.735434964
67.43102385001579,351.3026052104209,188.47695390781564,-35632604.45169519
68.39958739738317,352.5050100200401,189.37875751503006,-34895695.83386059
69.46985844907041,353.70741482965934,190.28056112224448,-34143085.34533207
68.61257405647305,354.90981963927857,191.18236472945893,-33377207.36154319
69.1728946825809,356.1122244488978,192.08416833667334,-32593805.259815555
71.96622660081748,357.3146292585171,192.9859719438878,-31791682.859618526
74.25417902462077,358.5170340681363,193.8877755511022,-30974127.88726152
71.97783020714816,359.7194388777555,194.78957915831663,-30146506.797781628
73.31402300038263,360.92184368737475,195.69138276553107,-29297966.689978283
74.431715033905,362.124248496994,196.5931863727455,-28433408.713213693
75.03306731580449,363.32665330661325,197.4949899799599,-27553146.11270101
76.30901104767433,364.5290581162325,198.39679358717436,-26655469.601557862
76.78278585106223,365.7314629258517,199.29859719438878,-25742290.34237249
78.69118755236057,366.933867735471,200.20040080160322,-24810402.596078407
79.4172247015764,368.1362725450902,201.10220440881764,-23863358.171670686
81.40617128417894,369.33867735470943,202.00400801603206,-22897571.151383173
80.23888239720016,370.54108216432866,202.9058116232465,-21919361.224080753
80.78660965626426,371.74348697394794,203.80761523046093,-20921556.427690875
83.52392677239828,372.94589178356716,204.70941883767534,-19903291.574248385
83.72973995172174,374.1482965931864,205.6112224448898,-18871455.934228312
82.81556712390054,375.3507014028056,206.5130260521042,-17823888.451377045
85.60918513867236,376.5531062124249,207.41482965931863,-16753201.1665488
85.31964028016095,377.7555110220441,208.31663326653307,-15669576.023382615
85.84772951131578,378.95791583166334,209.2184368737475,-14566971.01838256
87.17906230338697,380.16032064128257,210.12024048096194,-13445282.418269943
87.72137795701674,381.36272545090185,211.02204408817636,-12306886.448607635
88.12298452482938,382.5651302605211,211.92384769539078,-11150678.642629396
88.78899819433869,383.7675350701403,212.82565130260522,-9975913.070673596
88.608766899842,384.9699398797595,213.72745490981964,-8784259.76775087
90.33169969110337,386.1723446893788,214.62925851703406,-7571205.072005344
91.36823842855901,387.374749498998,215.5310621242485,-6340788.128262949
91.73280404720194,388.57715430861725,216.43286573146293,-5092920.545513165
92.83325825866609,389.7795591182365,217.33466933867734,-3825177.855468464
94.54993004177093,390.98196392785576,218.2364729458918,-2537617.124377978
95.61934461099013,392.184368737475,219.1382765531062,-1232267.2226064324
95.42646836090515,393.3867735470942,220.04008016032066,89877.639430511
95.65757235617701,394.58917835671343,220.94188376753507,1431811.5008059025
96.45615382202287,395.7915831663327,221.8436873747495,2793891.6095039127
99.8323269868215,396.99398797595194,222.74549098196394,4179821.2116761683
99.62560895517898,398.19639278557116,223.64729458917836,5578784.320047307
101.3464862993092,399.3987975951904,224.54909819639278,7000703.0733644245
100.20694291354549,400.60120240480967,225.45090180360722,8437017.008675922
100.46672908748927,401.8036072144289,226.35270541082164,9895545.171678532
101.51358849951097,403.0060120240481,227.2545090180361,11375288.077798117
103.04495953079095,404.20841683366734,228.1563126252505,12875831.203387488
104.4807479208594,405.4108216432866,229.05811623246493,14396223.63057344
104.68744909588669,406.61322645290585,229.95991983967937,15934413.439221669
104.99095526767712,407.8156312625251,230.8617234468938,17492979.809704114
106.24243378457506,409.0180360721443,231.7635270541082,19073648.550618816
105.62517069710898,410.2204408817635,232.66533066132266,20671160.035606135
106.30670674852391,411.4228456913828,233.56713426853707,22291650.409735847
109.11385626052449,412.62525050100203,234.4689378757515,23936888.22499918
110.14510524900675,413.82765531062125,235.37074148296594,25599426.51123022
107.92295388167464,415.0300601202405,236.27254509018036,27276379.516150344
111.2850786666763,416.23246492985976,237.1743486973948,28985240.722847093
113.55520731881442,417.434869739479,238.07615230460922,30713079.571678866
111.90774225861266,418.6372745490982,238.97795591182364,32454101.63050591
112.30446635920156,419.83967935871743,239.8797595190381,34220490.16292994
116.1822684347547,421.0420841683367,240.7815631262525,36015378.318780825
114.68835884236533,422.24448897795594,241.68336673346693,37820617.07968812
114.91215992883554,423.44689378757516,242.58517034068137,39650954.34424542
116.88945125257717,424.6492985971944,243.4869739478958,41506589.141230986
118.84589899882417,425.85170340681367,244.38877755511024,43383987.66241394
117.31161931316795,427.0541082164329,245.29058116232466,45275815.307143494
120.25684246914598,428.2565130260521,246.19238476953907,47199145.11074822
118.82659351608297,429.45891783567134,247.09418837675352,49135147.090918824
122.13631135086102,430.6613226452906,247.99599198396794,51103554.22966294
120.94608498021789,431.86372745490985,248.89779559118236,53084432.734512016
121.01490702602993,433.0661322645291,249.7995991983968,55090420.96491365
123.58289543025346,434.2685370741483,250.70140280561122,57124371.39230721
122.40635750107585,435.4709418837676,251.60320641282564,59172625.908772275
125.12785191866622,436.6733466933868,252.5050100200401,61252213.08303742
124.94052566446837,437.87575150300603,253.4068136272545,63348083.641898856
124.71336938485884,439.07815631262525,254.30861723446895,65466736.35750298
125.36129701526559,440.28056112224453,255.21042084168337,67610331.69194059
127.59422165412477,441.48296593186376,256.1122244488978,69780629.18227468
130.14840173060912,442.685370741483,257.01402805611224,71974948.04052757
128.07521950282148,443.8877755511022,257.9158316633267,74181806.8620358
130.7605587428238,445.0901803607215,258.8176352705411,76423125.29727994
128.92455734968058,446.2925851703407,259.7194388777555,78677386.091619
132.6219972452034,447.49498997995994,260.62124248496997,80968233.35688786
130.48125916416132,448.69739478957916,261.52304609218436,83269002.98932056
133.82046188301615,449.89979959919845,262.4248496993988,85606582.70979016
133.78844196425956,451.10220440881767,263.32665330661325,87960043.25682668
133.2469134233492,452.3046092184369,264.22845691382764,90336283.4177076
134.04512500334494,453.5070140280561,265.1302605210421,92739852.20506231
136.3909836896502,454.7094188376754,266.03206412825654,95171420.39750902
136.74878962978195,455.9118236472946,266.9338677354709,97622471.48741607
138.343411894056,457.11422845691385,267.8356713426854,100101006.97434823
140.19464138927705,458.3166332665331,268.7374749498998,102604754.15242605
140.65898991079337,459.51903807615236,269.6392785571142,105129656.28000204
140.71239084473416,460.7214428857716,270.54108216432866,107678244.87660293
139.83781193370376,461.9238476953908,271.4428857715431,110249317.94019525
141.8691759697449,463.12625250501003,272.3446893787575,112852680.48522858
141.68630629653993,464.3286573146293,273.24649298597194,115475460.06957965
142.71900048788464,465.53106212424854,274.1482965931864,118126486.63895886
144.3320305839305,466.73346693386776,275.0501002004008,120804277.04167001
142.70927257226927,467.935871743487,275.9519038076152,123499051.02954881
144.97211721714854,469.13827655310627,276.85370741482967,126229321.9799035
145.81805470269842,470.3406813627255,277.7555110220441,128981497.00983469
147.73069169041753,471.5430861723447,278.6573146292585,131762163.16892903
149.39793542043407,472.74549098196394,279.55911823647295,134567989.70386273
148.8356349132182,473.9478957915832,280.4609218436874,137393706.46799392
150.1518610186488,475.15030060120245,281.3627254509018,140250435.29496497
148.95319572771334,476.35270541082167,282.26452905811624,143126459.53925425
154.1757993846518,477.5551102204409,283.1663326653307,146046125.60463995
152.13906175690627,478.7575150300602,284.0681362725451,148972198.59643787
154.03262491257698,479.9599198396794,284.9699398797595,151935477.31169683
152.72652314987175,481.1623246492986,285.87174348697397,154916408.2785234
153.43154599245665,482.36472945891785,286.77354709418836,157929466.78835505
154.24780690177383,483.56713426853713,287.6753507014028,160969524.96186155
156.2104867383964,484.76953907815636,288.57715430861725,164039591.76848906
157.43861643044934,485.9719438877756,289.47895791583164,167134529.40045482
157.60947063378543,487.1743486973948,290.3807615230461,170253475.64425963
159.69730438856132,488.37675350701403,291.28256513026054,173404993.7796015
158.77279764073973,489.5791583166333,292.1843687374749,176575096.69471473
160.21069999402638,490.78156312625254,293.0861723446894,179779277.44827658
159.96121109447515,491.98396793587176,293.9879759519038,183006014.26899618
161.9304840776663,493.186372745491,294.88977955911827,186266681.02338976
162.70433818247605,494.38877755511027,295.79158316633266,189551512.7109552
164.02938887042885,495.5911823647295,296.6933867735471,192865691.85496503
165.25126574950158,496.7935871743487,297.59519038076155,196207410.60236722
165.77820640360395,497.99599198396794,298.49699398797594,199574996.17112285
167.51793115998913,499.1983967935872,299.3987975951904,202974251.42568678
165.62957858594032,500.40080160320645,300.30060120240483,206390750.17943853
168.14486052728193,501.60320641282567,301.2024048096192,209848693.65563124
168.20382784296905,502.8056112224449,302.10420841683367,213327589.79488546
168.50294583101677,504.0080160320642,303.0060120240481,216835646.86038965
169.1869624750574,505.2104208416834,303.9078156312625,220373412.35383826
171.77932597376127,506.4128256513026,304.80961923847696,223945693.14919978
171.44815007500384,507.61523046092185,305.7114228456914,227537737.7448042
173.8903769777189,508.81763527054113,306.6132264529058,231167240.90985745
172.59521234247129,510.02004008016036,307.51503006012024,234814062.71343917
174.30482316987366,511.2224448897796,308.4168336673347,238499311.89407474
173.71629191157942,512.4248496993988,309.3186372745491,242206534.10483176
177.78595330058013,513.627254509018,310.2204408817635,245957731.16251677
176.90919084416083,514.8296593186374,311.12224448897797,249722614.91360325
178.42680153750615,516.0320641282565,312.0240480961924,253524613.87116343
178.59113590456587,517.2344689378758,312.9258517034068,257351853.50771004
179.39589327563704,518.436873747495,313.82765531062125,261210826.9479342
180.2549606117673,519.6392785571143,314.7294589178357,265099760.23555475
181.49345428700306,520.8416833667335,315.6312625250501,269019820.05634207
181.86782065810397,522.0440881763527,316.53306613226454,272967049.94572335
180.13373936041302,523.246492985972,317.434869739479,276937486.9070125
183.26928604873362,524.4488977955912,318.3366733466934,280954012.73996264
182.3106090231717,525.6513026052105,319.2384769539078,284987416.11795753
182.42311193814675,526.8537074148296,320.14028056112227,289054733.0634418
187.00341634562312,528.056112224449,321.04208416833666,293167402.4884426
186.29370118625985,529.2585170340682,321.9438877755511,297293054.73738104
188.63238195480585,530.4609218436874,322.84569138276555,301459681.89962846
187.44388917439866,531.6633266533066,323.74749498997994,305645196.90538114
190.3931954198748,532.8657314629259,324.6492985971944,309875668.8134485
189.51684232577364,534.0681362725452,325.55110220440883,314124123.1002465
190.47932528257564,535.2705410821643,326.4529058116232,318409976.47658855
190.41033102291226,536.4729458917836,327.3547094188377,322723515.6953805
192.88781363153402,537.6753507014029,328.2565130260521,327077154.97189134
193.39258257169357,538.8777555110221,329.15831663326657,331455422.5744347
194.83360226452612,540.0801603206413,330.06012024048096,335868493.3261327
193.63936721011163,541.2825651302605,330.9619238476954,340303979.76813465
195.44596287584892,542.4849699398799,331.86372745490985,344781696.8589254
195.52723069539715,543.687374749499,332.76553106212424,349285205.6511101
196.59937782106402,544.8897795591183,333.6673346693387,353824147.25733966
198.40050474356298,546.0921843687374,334.56913827655313,358397746.13105005
196.96705081765649,547.2945891783568,335.4709418837675,362991982.3505694
197.28119001137824,548.496993987976,336.37274549098197,367624677.90154105
198.98096823477195,549.6993987975952,337.2745490981964,372294667.8554066
199.66114353756217,550.9018036072144,338.1763527054108,376993486.13085395
201.56285654761183,552.1042084168337,339.07815631262525,381729284.22750527
200.99543234790914,553.306613226453,339.9799599198397,386488815.44074994
203.21884483188393,554.5090180360721,340.8817635270541,391291250.0867656
204.26759941153435,555.7114228456915,341.78356713426854,396122304.32269603
204.03416332308475,556.9138276553107,342.685370741483,400981619.594703
206.46091216019406,558.1162324649299,343.5871743486974,405883826.2216441
207.77435843022147,559.3186372745491,344.4889779559118,410815135.04288536
206.5459689544676,560.5210420841684,345.39078156312627,415770240.6907721
207.1232338692403,561.7234468937876,346.29258517034066,420765453.0596022
207.44100062590277,562.9258517034068,347.1943887775551,425793181.9012607
211.12694460345685,564.1282565130261,348.09619238476955,430867193.5237616
212.00413858348801,565.3306613226453,348.997995991984,435964346.3288726
209.9555070178908,566.5330661322646,349.8997995991984,441084167.695986
211.06929771539794,567.7354709418838,350.80160320641284,446249881.4571138
212.98912082888376,568.937875751503,351.7034068136273,451452696.90556234
213.69855939038305,570.1402805611223,352.6052104208417,456685007.7131842
213.92611161546478,571.3426853707415,353.5070140280561,461949670.94114643
214.00192381007525,572.5450901803608,354.40881763527057,467248054.42291814
216.98690144847222,573.7474949899799,355.31062124248496,472592131.39088756
215.07310576207908,574.9498997995993,356.2124248496994,477951698.0979877
217.77259199355856,576.1523046092184,357.11422845691385,483363835.8644596
218.42005779786936,577.3547094188377,358.01603206412824,488802715.3002654
219.58323970684805,578.557114228457,358.9178356713427,494278457.29594857
217.7222145700655,579.7595190380762,359.81963927855713,499777211.5075043
221.39877318324562,580.9619238476954,360.7214428857715,505332845.37572557
220.95814817344672,582.1643286573146,361.62324649298597,510907322.97879726
222.65775171849398,583.366733466934,362.5250501002004,516525571.5877505
222.98256790977084,584.5691382765531,363.4268537074148,522173671.26156217
223.18575543581971,585.7715430861724,364.32865731462925,527856721.1225031
225.28747863904456,586.9739478957916,365.2304609218437,533582978.22640306
225.4703888765158,588.1763527054109,366.13226452905815,539337137.3117917
225.4019456208769,589.3787575150301,367.03406813627254,545126022.6782064
226.47271355734316,590.5811623246493,367.935871743487,550955389.5016127
229.56521040465657,591.7835671342687,368.83767535070143,556829046.3606875
229.63275533618872,592.9859719438878,369.7394789579158,562726344.7555678
229.92284408207905,594.1883767535071,370.64128256513027,568660721.8598557
230.51989663370261,595.3907815631262,371.5430861723447,574632634.3850627
233.6295433918825,596.5931863727455,372.4448897795591,580651426.8530974
232.38528789754037,597.7955911823648,373.34669338677355,586688477.7332966
232.61707879183234,598.997995991984,374.248496993988,592768287.290729
234.0183387250179,600.2004008016032,375.1503006012024,598889684.7505009
235.68601730899837,601.4028056112224,376.05210420841684,605049023.2110188
234.49998712113495,602.6052104208418,376.9539078156313,611233171.9914045
236.12901664976872,603.8076152304609,377.8557114228457,617466221.7386973
238.8771990663746,605.0100200400802,378.7575150300601,623741205.1602814
237.4836133694629,606.2124248496995,379.65931863727457,630035653.3601568
237.5775069251568,607.4148296593187,380.56112224448896,636373768.7123241
239.6289324263624,608.6172344689379,381.4629258517034,642757687.2589543
239.78082040600412,609.8196392785571,382.36472945891785,649170947.6343613
241.33652986670802,611.0220440881765,383.2665330661323,655627889.0313492
